CampaignID,Month,Region,TV_Spend,Radio_Spend,SocialMedia_Spend,SearchAds_Spend,Influencer_Spend,Sales_Revenue
MKT0042,2024-06,North,9.86,31.39,56.5,7.7,24.55,322.24
MKT0043,2024-07,South,47.64,9.29,51.31,16.36,14.39,380.74
MKT0044,2024-08,East,74.87,22.14,46.48,55.36,15.17,543.75
MKT0045,2024-09,Central,52.57,5.64,19.34,66.65,7.33,432.6
MKT0046,2024-10,North,8.68,18.15,48.6,38.47,7.54,370.87
MKT0047,2024-11,East,57.65,14.54,27.82,39.25,9.83,427.62
MKT0048,2023-01,Central,53.09,7.93,12.01,26.12,17.94,338.69
MKT0049,2023-01,North,27.57,16.97,43.53,29.0,19.87,369.0
MKT0050,2023-03,West,41.29,10.01,12.54,16.2,21.57,347.83
MKT0051,2023-04,West,25.36,32.0,37.36,45.22,18.92,460.74
MKT0052,2023-05,North,9.47,31.84,22.66,9.77,3.22,300.31
MKT0053,2023-05,North,63.86,18.69,4.14,39.69,17.17,461.23
MKT0054,2023-06,Central,73.24,26.77,38.37,20.65,28.86,444.33
MKT0055,2023-07,West,17.47,9.81,53.77,27.58,0.85,315.42
MKT0056,2023-08,North,25.64,17.29,12.47,26.18,5.43,338.11
MKT0057,2023-09,West,26.66,17.19,35.32,51.54,27.84,431.12
MKT0058,2023-10,North,21.39,16.93,25.94,12.22,20.1,285.03
MKT0059,2023-11,West,19.24,6.64,45.8,17.21,13.36,249.52
MKT0060,2023-12,West,15.51,37.79,38.65,69.52,21.97,526.0
MKT0061,2024-01,South,58.84,31.94,15.24,51.32,6.06,536.25
MKT0062,2024-02,East,22.64,34.74,19.62,16.19,15.83,352.44
MKT0063,2024-03,South,70.81,24.25,52.79,33.15,8.78,495.37
MKT0064,2024-04,East,20.98,12.65,9.64,15.92,21.26,281.42
MKT0065,2024-05,North,20.94,8.56,35.75,49.87,11.77,395.01
MKT0066,2024-06,South,26.02,24.68,15.45,12.86,24.86,334.09
MKT0067,2024-07,South,34.15,10.7,40.8,58.82,4.59,411.22
MKT0068,2024-08,North,11.65,20.0,24.42,33.29,20.87,344.9
MKT0069,2024-09,North,69.01,36.22,7.49,32.45,17.2,494.62
MKT0070,2024-10,East,27.87,25.65,22.96,29.59,23.48,363.23
MKT0071,2024-11,West,67.19,5.52,22.83,17.12,29.69,359.63
MKT0072,2023-01,South,23.97,30.6,54.92,34.01,3.41,403.83
MKT0073,2023-01,East,9.27,21.32,37.78,50.35,13.87,387.11
MKT0074,2023-03,North,33.8,11.6,38.8,63.3,9.37,450.83
MKT0075,2023-04,Central,16.37,39.68,49.9,69.62,15.68,532.35
MKT0076,2023-05,West,51.04,7.39,21.35,53.03,7.24,429.47
MKT0077,2023-05,North,18.74,13.84,15.02,55.89,7.17,403.49
MKT0078,2023-06,South,26.02,10.72,14.55,29.62,12.2,330.8
MKT0079,2023-07,West,6.49,30.52,3.96,20.38,4.04,286.56
MKT0080,2023-08,West,36.7,24.38,48.59,4.89,6.62,382.63
MKT0081,2023-09,East,8.47,35.34,29.23,47.78,23.73,427.18
MKT0082,2023-10,Central,6.07,24.99,16.2,40.29,29.4,349.75
MKT0083,2023-11,South,46.72,29.64,,12.21,21.35,408.13
MKT0084,2023-12,West,20.27,3.99,14.35,54.87,15.6,350.49
MKT0085,2024-01,Central,64.1,28.86,7.75,29.54,4.0,458.34
MKT0086,2024-02,Central,11.71,37.67,34.62,67.73,1.76,508.97
MKT0087,2024-03,West,71.15,6.11,1.87,35.06,6.89,416.74
MKT0088,2024-04,West,43.41,17.83,4.95,38.73,17.61,407.83
MKT0089,2024-05,South,12.3,32.97,9.7,23.78,4.52,339.2
MKT0090,2024-06,North,30.11,33.13,56.28,5.6,21.53,354.55
MKT0091,2024-07,West,35.11,37.36,55.88,63.29,18.31,534.43
MKT0092,2024-08,North,14.83,7.38,6.49,59.39,28.87,344.13
MKT0093,2024-09,Central,42.04,39.39,9.69,26.73,27.32,445.94
MKT0094,2024-10,West,33.56,33.43,31.01,53.45,10.85,496.89
MKT0095,2024-11,Central,31.59,19.04,26.53,63.3,4.69,463.24
MKT0096,2023-01,East,5.98,34.13,32.6,34.55,23.84,381.22
MKT0097,2023-01,Central,58.92,11.96,24.38,5.66,7.91,350.47
MKT0098,2023-03,East,58.09,24.29,29.61,16.91,20.07,425.4
MKT0099,2023-04,West,27.8,37.55,9.76,44.38,22.32,490.22
MKT0100,2023-05,East,30.29,26.71,5.15,52.63,9.61,435.56
MKT0101,2023-05,East,53.95,12.64,41.17,69.42,4.04,486.81
MKT0102,2023-06,South,34.31,13.54,,28.95,2.44,360.84
MKT0103,2023-07,East,66.17,32.09,57.96,4.63,0.31,398.15
MKT0104,2023-08,Central,43.81,10.28,53.39,60.9,5.48,445.44
MKT0105,2023-09,West,29.09,4.22,44.38,5.51,25.19,263.58
MKT0106,2023-10,West,59.78,20.49,15.95,28.92,24.78,391.43
MKT0107,2023-11,North,34.26,12.68,1.94,13.52,23.63,324.07
MKT0108,2023-12,Central,34.95,12.71,13.48,21.97,11.13,335.97
MKT0109,2024-01,East,15.24,17.01,59.72,51.34,23.98,417.08
MKT0110,2024-02,West,74.5,26.72,31.6,42.0,9.21,521.14
MKT0111,2024-03,East,35.56,29.6,6.86,57.12,7.0,428.93
MKT0112,2024-04,Central,62.14,35.63,21.3,47.38,25.09,508.43
MKT0113,2024-05,West,18.31,24.38,20.04,58.07,4.2,403.2
MKT0114,2024-06,North,65.02,24.42,50.27,3.09,18.1,372.24
MKT0115,2024-07,Central,34.13,20.69,55.12,8.51,28.54,300.36
MKT0116,2024-08,North,46.46,9.35,20.07,27.51,23.09,386.71
MKT0117,2024-09,South,65.74,21.68,56.0,5.65,21.04,417.12
MKT0118,2024-10,South,8.63,8.48,39.32,35.12,12.4,294.87
MKT0119,2024-11,South,56.35,15.09,21.01,44.53,10.4,481.98
MKT0120,2023-01,West,5.72,19.89,38.7,16.84,6.84,307.76
MKT0121,2023-01,South,29.93,18.37,14.24,17.91,13.57,340.4
MKT0122,2023-03,West,37.05,15.44,1.37,61.92,2.49,464.59
MKT0123,2023-04,North,77.08,20.67,27.09,6.16,1.26,412.03
MKT0124,2023-05,North,79.92,2.37,37.52,45.75,4.0,457.95
MKT0125,2023-05,West,30.28,12.04,24.52,44.94,5.31,397.41
MKT0126,2023-06,East,5.06,23.34,49.91,34.3,19.08,336.48
MKT0127,2023-07,East,79.59,18.23,34.68,15.1,89.76,428.8
MKT0128,2023-08,North,30.31,16.13,15.22,25.28,26.59,340.03
MKT0129,2023-09,South,70.28,35.66,22.19,44.7,22.0,557.77
MKT0130,2023-10,West,24.38,9.28,28.05,10.88,13.11,269.69
MKT0131,2023-11,South,20.29,24.6,39.58,58.1,23.55,463.68
MKT0132,2023-12,South,52.02,22.83,12.6,22.84,12.57,383.57
MKT0133,2024-01,Central,25.31,39.96,34.77,3.77,19.13,405.27
MKT0134,2024-02,West,10.0,29.85,47.69,34.58,11.3,376.04
MKT0135,2024-03,South,35.43,26.84,7.73,17.1,18.39,344.79
MKT0136,2024-04,North,67.77,31.65,6.59,27.61,10.42,474.71
MKT0137,2024-05,West,37.65,13.39,54.56,37.45,10.7,404.07
MKT0138,2024-06,Central,48.78,10.39,26.54,23.24,28.92,391.3
MKT0139,2024-07,North,32.84,4.13,4.5,57.46,3.34,390.92
MKT0140,2024-08,South,18.28,22.4,14.88,30.77,5.83,346.29
MKT0141,2024-09,West,21.55,5.48,37.96,53.15,3.68,369.28
MKT0142,2024-10,North,15.07,15.62,17.85,54.53,16.45,413.62
MKT0143,2024-11,North,39.58,26.99,36.56,14.17,5.18,414.92
MKT0144,2023-01,East,74.09,34.62,6.7,35.88,25.37,519.92
MKT0145,2023-01,East,45.51,26.23,54.43,35.49,29.94,430.39
MKT0146,2023-03,South,29.18,7.09,4.65,19.65,2.97,277.69
MKT0147,2023-04,North,66.04,11.4,50.05,10.73,24.39,369.18
MKT0148,2023-05,East,42.34,6.24,47.82,34.21,23.55,344.32
MKT0149,2023-05,East,75.85,26.29,47.89,8.11,22.08,456.33
MKT0150,2023-06,East,72.13,15.97,8.73,18.48,27.83,375.62
MKT0151,2023-07,East,79.2,8.66,15.4,56.3,1.47,339.44
MKT0152,2023-08,Central,63.25,28.93,3.6,44.75,24.2,485.62
MKT0153,2023-09,South,5.85,27.73,18.41,38.88,10.71,363.0
MKT0154,2023-10,West,51.38,24.57,28.95,48.98,13.61,518.49
MKT0155,2023-11,Central,59.61,9.17,35.26,28.77,6.73,367.36
MKT0156,2023-12,Central,72.88,18.07,37.43,5.05,0.08,352.57
MKT0157,2024-01,South,22.92,13.02,16.25,37.64,18.7,340.55
MKT0158,2024-02,East,68.47,34.83,45.56,31.7,10.72,497.11
MKT0159,2024-03,East,8.6,19.29,27.04,34.14,8.11,344.56
MKT0160,2024-04,South,25.84,36.16,8.36,44.44,4.75,461.3
MKT0161,2024-05,North,69.84,11.41,50.69,58.21,8.98,529.21
MKT0162,2024-06,East,55.55,12.84,4.23,41.0,25.11,391.82
MKT0163,2024-07,East,13.99,33.35,43.55,54.39,29.52,490.06
MKT0164,2024-08,South,15.3,13.84,51.81,7.08,17.95,287.89
MKT0165,2024-09,East,55.45,27.82,20.18,36.51,23.69,449.35
MKT0166,2024-10,South,12.94,15.36,23.54,11.77,10.5,294.59
MKT0167,2024-11,North,75.4,37.53,24.59,65.87,21.32,605.41
MKT0168,2023-01,South,23.8,16.76,52.55,65.46,8.62,470.9
MKT0169,2023-01,South,44.49,11.18,13.8,66.58,5.98,465.58
MKT0170,2023-03,South,30.67,39.8,38.9,29.18,22.84,420.04
MKT0171,2023-04,South,13.3,38.93,57.43,67.72,18.97,524.0
MKT0172,2023-05,North,25.24,21.93,44.63,33.53,23.73,382.98
MKT0173,2023-05,Central,42.59,10.8,21.22,60.9,24.41,427.53
MKT0174,2023-06,Central,51.79,15.76,46.31,52.07,24.63,460.4
MKT0175,2023-07,North,60.38,39.02,59.37,61.02,0.13,634.08
MKT0176,2023-08,West,36.97,9.05,56.02,31.01,2.84,377.58
MKT0177,2023-09,South,16.85,20.96,9.62,12.35,9.76,259.39
MKT0178,2023-10,West,36.23,19.65,48.72,33.0,29.96,416.75
MKT0179,2023-11,North,42.09,3.11,46.94,18.21,9.77,318.5
MKT0180,2023-12,East,69.75,37.52,7.27,21.5,22.93,434.43
MKT0181,2024-01,North,72.05,24.43,43.32,57.59,12.56,572.77
MKT0182,2024-02,Central,35.99,38.99,18.52,24.37,22.39,409.76
MKT0183,2024-03,South,36.13,36.89,23.13,31.47,9.41,445.27
MKT0184,2024-04,East,27.32,3.5,40.14,7.55,18.44,258.57
MKT0185,2024-05,East,39.98,15.56,31.44,53.45,19.88,427.31
MKT0186,2024-06,South,75.16,10.39,33.73,10.36,17.41,372.22
MKT0187,2024-07,Central,67.1,13.62,57.19,62.83,3.65,566.67
MKT0188,2024-08,East,21.1,13.78,26.08,46.68,26.02,365.72
MKT0189,2024-09,South,60.56,13.7,23.5,62.6,16.39,510.18
MKT0190,2024-10,South,52.17,36.6,40.14,65.79,17.18,594.17
MKT0191,2024-11,West,40.18,39.26,40.7,42.49,0.18,475.65
MKT0192,2023-01,Central,76.28,38.5,47.56,31.91,20.39,583.71
MKT0193,2023-01,Central,11.18,28.0,57.89,25.82,7.28,369.15
MKT0194,2023-03,Central,35.41,17.01,51.27,60.06,16.39,470.28
MKT0195,2023-04,South,52.01,12.44,48.0,50.91,8.41,444.56
MKT0196,2023-05,East,73.9,37.19,58.6,31.89,7.42,575.89
MKT0197,2023-05,West,53.77,8.85,49.43,58.44,7.3,502.64
MKT0198,2023-06,West,27.14,26.09,18.78,34.43,13.67,395.06
MKT0199,2023-07,Central,72.02,33.0,37.97,69.72,4.23,577.94
MKT0200,2023-08,Central,15.05,32.46,40.84,65.05,22.13,493.9
MKT0201,2023-09,East,46.74,6.78,50.73,62.0,10.7,453.03
MKT0202,2023-10,North,53.38,29.74,5.57,19.74,4.0,423.31
MKT0203,2023-11,South,77.41,10.17,6.8,23.22,20.04,416.44
MKT0204,2023-12,South,71.48,32.55,14.53,30.35,12.54,479.12
MKT0205,2024-01,West,76.0,37.41,18.81,5.23,16.29,479.31
MKT0206,2024-02,South,5.39,38.34,6.41,25.45,7.45,361.3
MKT0207,2024-03,South,11.46,28.07,4.96,46.74,25.19,385.44
MKT0208,2024-04,East,79.75,20.98,,36.07,11.67,487.19
MKT0209,2024-05,Central,65.28,28.5,11.31,17.74,9.9,422.4
MKT0210,2024-06,East,10.78,26.68,23.13,68.08,16.96,448.77
MKT0211,2024-07,East,9.36,15.51,5.88,20.89,18.49,227.96
MKT0212,2024-08,South,35.21,30.02,17.56,46.04,7.08,459.88
MKT0213,2024-09,North,18.35,28.9,48.63,58.65,5.79,492.4
MKT0214,2024-10,West,58.04,5.57,40.62,56.46,7.72,450.72
MKT0215,2024-11,South,8.13,6.37,50.71,18.52,16.94,255.69
MKT0216,2023-01,North,44.61,22.67,13.37,36.4,6.1,428.29
MKT0217,2023-01,West,35.08,32.93,58.37,15.92,11.03,402.71
MKT0218,2023-03,Central,43.23,23.13,10.82,20.29,27.5,362.26
MKT0219,2023-04,North,51.33,35.6,21.44,57.51,0.37,528.61
MKT0220,2023-05,South,57.67,3.54,38.55,36.04,18.05,384.98
MKT0221,2023-05,North,56.62,3.11,12.92,53.0,23.39,452.57
MKT0222,2023-06,West,33.79,16.45,50.86,60.01,28.06,476.89
MKT0223,2023-07,Central,17.94,38.51,25.42,19.27,12.54,378.5
MKT0224,2023-08,East,17.89,35.39,2.21,61.28,29.19,463.61
MKT0225,2023-09,South,9.27,5.18,50.74,63.58,19.41,365.32
MKT0226,2023-10,West,37.96,3.64,9.84,10.89,19.46,267.81
MKT0227,2023-11,South,66.53,17.69,28.87,25.06,23.66,438.25
MKT0228,2023-12,South,75.89,38.6,37.22,53.89,142.8,599.83
MKT0229,2024-01,East,63.33,24.93,44.89,18.57,1.61,440.35
MKT0230,2024-02,East,53.02,34.07,27.43,53.94,13.73,481.95
MKT0231,2024-03,North,51.11,7.83,34.57,16.63,18.43,356.34
MKT0232,2024-04,West,69.23,21.14,31.45,68.78,26.72,541.78
MKT0233,2024-05,South,343.4,15.63,45.24,44.89,3.26,489.07
MKT0234,2024-06,West,76.81,4.61,49.5,62.63,24.79,535.7
MKT0235,2024-07,East,21.86,11.75,25.1,63.11,19.0,405.59
MKT0236,2024-08,East,15.48,2.67,19.09,33.94,8.34,273.43
MKT0237,2024-09,West,75.41,17.05,26.82,67.81,11.4,544.22
MKT0238,2024-10,East,50.14,25.5,42.65,23.32,9.26,412.67
MKT0239,2024-11,South,30.6,11.74,53.56,67.31,22.57,470.24
MKT0240,2023-01,Central,42.92,7.93,40.47,67.11,28.12,492.83
MKT0241,2023-01,East,15.02,21.43,48.27,36.08,7.48,364.99
MKT0242,2023-03,Central,42.41,27.41,9.39,43.6,24.96,442.83
MKT0243,2023-04,West,13.14,11.96,37.08,62.11,1.12,415.93
MKT0244,2023-05,West,68.42,24.2,23.88,40.56,25.96,520.81
MKT0245,2023-05,Central,21.9,27.77,51.16,47.28,13.82,447.09
MKT0246,2023-06,North,29.1,18.27,12.37,40.81,16.31,404.89
MKT0247,2023-07,North,31.72,6.62,12.3,18.99,29.25,280.5
MKT0248,2023-08,South,12.75,28.41,52.05,43.73,1.88,401.95
MKT0249,2023-09,North,60.18,22.36,33.23,34.77,10.35,489.95
MKT0250,2023-10,South,76.03,30.69,28.16,23.99,3.07,454.15
MKT0251,2023-11,West,78.57,19.83,47.18,63.3,16.39,576.92
MKT0252,2023-12,East,5.1,8.46,9.76,59.47,24.31,347.16
MKT0253,2024-01,South,70.76,5.39,34.32,24.51,22.67,399.33
MKT0254,2024-02,West,28.38,6.24,57.09,40.6,21.88,388.16
MKT0255,2024-03,East,12.34,36.07,53.73,15.04,15.68,325.86
MKT0256,2024-04,West,38.66,14.22,56.58,4.87,23.55,332.26
MKT0257,2024-05,Central,11.72,27.89,29.33,64.76,16.08,461.0
MKT0258,2024-06,South,56.26,3.8,25.85,36.01,20.44,347.98
MKT0259,2024-07,North,30.05,25.98,56.65,49.87,10.71,472.96
MKT0260,2024-08,Central,50.73,5.05,10.3,39.04,22.08,386.72
MKT0261,2024-09,South,29.78,20.99,31.01,23.67,13.77,400.08
MKT0262,2024-10,West,36.61,29.05,59.8,35.42,24.62,466.8
MKT0263,2024-11,North,53.68,38.81,11.93,34.98,1.92,465.32
MKT0264,2023-01,West,70.16,32.02,7.42,47.96,26.4,543.82
MKT0265,2023-01,Central,63.25,31.95,51.97,10.03,22.28,454.38
MKT0266,2023-03,West,55.63,30.72,36.88,25.29,26.44,477.57
MKT0267,2023-04,Central,78.0,30.49,27.86,51.81,14.94,547.6
MKT0268,2023-05,North,39.23,31.11,27.06,46.13,27.11,453.27
MKT0269,2023-05,West,60.1,7.75,27.33,64.0,29.02,491.93
MKT0270,2023-06,West,75.97,10.7,21.63,60.24,5.51,569.01
MKT0271,2023-07,East,43.99,38.4,44.76,22.51,28.93,465.62
MKT0272,2023-08,East,37.57,15.54,10.16,17.42,10.79,336.72
MKT0273,2023-09,West,53.15,11.25,59.59,33.01,6.76,401.81
MKT0274,2023-10,West,77.06,5.56,21.28,23.2,7.93,395.78
MKT0275,2023-11,South,67.71,27.54,58.14,3.9,4.39,424.82
MKT0276,2023-12,North,54.24,14.02,39.8,40.17,29.59,455.95
MKT0277,2024-01,South,77.61,6.88,3.99,33.76,11.88,424.7
MKT0278,2024-02,North,10.99,31.81,41.4,52.22,19.52,446.64
MKT0279,2024-03,Central,28.46,6.3,11.42,9.32,10.56,249.28
MKT0280,2024-04,West,36.03,24.73,17.18,33.31,6.64,409.3
MKT0281,2024-05,South,52.61,35.26,36.17,21.24,17.61,463.67
MKT0282,2024-06,West,71.53,34.18,5.02,56.54,21.29,560.83
MKT0283,2024-07,South,24.23,29.23,24.75,52.6,12.61,434.03
MKT0284,2024-08,Central,78.54,18.81,16.28,65.15,4.69,562.07
MKT0285,2024-09,South,50.73,30.21,22.83,5.16,19.27,383.07
MKT0286,2024-10,West,23.68,39.33,28.85,33.82,5.02,417.93
MKT0287,2024-11,Central,75.3,35.45,53.83,17.29,29.59,482.52
MKT0288,2023-01,South,53.61,24.01,5.19,42.86,26.7,436.2
MKT0289,2023-01,South,77.3,23.45,44.03,37.32,26.3,545.53
MKT0290,2023-03,North,26.31,29.22,38.29,62.28,18.54,498.57
MKT0291,2023-04,South,44.94,12.34,36.87,44.84,19.5,420.68
MKT0292,2023-05,South,30.52,4.49,52.48,12.95,17.92,285.93
MKT0293,2023-05,Central,61.12,12.58,3.17,58.77,9.73,441.56
MKT0294,2023-06,East,62.09,19.03,31.82,43.56,2.14,457.87
MKT0295,2023-07,Central,61.26,5.13,1.66,51.19,11.88,433.73
MKT0296,2023-08,North,17.98,31.16,25.75,26.03,18.17,362.48
MKT0297,2023-09,South,51.59,32.53,5.71,31.91,19.69,469.95
MKT0298,2023-10,East,55.41,35.85,30.79,30.66,18.28,480.67
MKT0299,2023-11,East,78.39,22.85,46.83,14.84,24.8,454.84
MKT0300,2023-12,North,8.75,29.13,3.02,16.85,18.87,321.06
MKT0301,2024-01,West,48.34,26.79,52.39,18.26,16.98,395.64
MKT0302,2024-02,Central,19.21,15.64,11.18,45.68,3.1,312.34
MKT0303,2024-03,West,53.65,15.4,13.69,53.53,6.07,438.29
MKT0304,2024-04,Central,18.13,17.9,17.03,51.54,25.98,390.69
MKT0305,2024-05,North,57.0,27.0,42.62,42.39,1.87,537.52
MKT0306,2024-06,North,18.95,25.22,11.37,11.52,23.04,268.02
MKT0307,2024-07,North,35.55,33.64,33.0,11.15,15.7,404.8
MKT0308,2024-08,Central,28.54,22.41,45.59,61.61,12.8,464.85
MKT0309,2024-09,East,32.11,3.42,19.45,69.24,9.74,413.04
MKT0310,2024-10,East,52.47,16.71,40.69,41.86,17.58,432.99
MKT0311,2024-11,West,17.58,21.34,50.12,61.01,15.11,437.1
MKT0312,2023-01,West,10.95,22.54,16.48,25.34,25.93,330.94
MKT0313,2023-01,West,79.07,33.63,46.56,30.73,2.75,574.29
MKT0314,2023-03,East,66.96,20.6,24.91,14.41,9.85,413.84
MKT0315,2023-04,West,67.67,9.1,50.33,62.71,27.25,512.45
MKT0316,2023-05,South,31.73,13.49,30.02,57.13,7.16,425.29
MKT0317,2023-05,East,14.16,5.64,19.14,18.06,20.77,266.57
MKT0318,2023-06,South,53.38,23.44,45.97,8.5,24.47,402.04
MKT0319,2023-07,North,32.11,4.91,50.38,31.45,16.34,340.98
MKT0320,2023-08,West,72.13,6.93,11.49,11.9,14.55,388.92
MKT0321,2023-09,West,8.08,12.87,54.09,6.83,18.91,233.27
MKT0322,2023-10,North,14.91,29.94,14.8,57.79,29.61,433.21
MKT0323,2023-11,North,29.09,19.64,34.73,19.25,3.52,309.93
MKT0324,2023-12,West,8.37,32.51,5.55,47.27,12.78,386.4
MKT0325,2024-01,Central,5.75,33.98,41.11,57.19,25.17,441.41
MKT0326,2024-02,West,23.42,6.26,11.56,8.01,2.83,211.97
MKT0327,2024-03,Central,52.26,26.77,44.78,68.8,8.16,551.8
MKT0328,2024-04,East,8.57,37.02,,22.64,19.36,362.05
MKT0329,2024-05,Central,54.29,32.76,1.86,58.91,23.51,523.61
MKT0330,2024-06,West,15.17,4.2,2.93,7.16,11.51,212.05
MKT0331,2024-07,East,52.98,16.73,18.1,60.16,25.12,462.43
MKT0332,2024-08,North,58.26,30.95,56.67,17.19,26.46,457.01
MKT0333,2024-09,West,65.1,16.44,32.4,60.79,11.62,525.82
MKT0334,2024-10,East,39.26,16.02,39.73,21.85,19.71,363.69
MKT0335,2024-11,South,26.52,18.26,43.3,21.72,15.62,377.22
MKT0336,2023-01,Central,67.74,16.33,29.25,59.24,6.4,500.06
MKT0337,2023-01,East,11.22,31.17,58.73,66.21,7.78,454.45
MKT0338,2023-03,Central,49.37,25.61,42.63,27.96,21.9,441.33
MKT0339,2023-04,South,68.16,23.04,34.77,23.86,0.17,431.57
MKT0340,2023-05,West,40.94,26.27,53.32,27.44,20.59,438.39
MKT0341,2023-05,East,72.7,7.11,21.29,63.77,15.92,515.13
MKT0342,2023-06,South,61.24,10.36,28.73,68.95,24.13,521.19
MKT0343,2023-07,West,6.71,16.79,52.71,48.06,29.49,400.98
MKT0344,2023-08,East,67.74,3.77,47.56,27.62,2.11,404.78
MKT0345,2023-09,North,64.52,6.86,31.91,53.68,27.52,466.9
MKT0346,2023-10,South,37.22,15.33,20.09,48.63,9.83,402.81
MKT0347,2023-11,East,58.38,3.61,55.37,25.49,23.85,369.55
MKT0348,2023-12,West,50.71,14.22,48.85,16.63,10.58,338.79
MKT0349,2024-01,West,65.05,3.1,53.19,39.24,11.32,431.86
MKT0350,2024-02,South,50.53,35.31,27.36,44.64,16.9,485.95
MKT0351,2024-03,South,56.53,36.49,56.95,14.27,2.73,402.63
MKT0352,2024-04,Central,12.2,31.37,18.42,60.42,13.5,420.48
MKT0353,2024-05,North,32.68,35.57,48.42,68.7,4.02,563.92
MKT0354,2024-06,South,39.01,20.75,57.8,46.52,3.28,432.23
MKT0355,2024-07,South,21.41,27.06,35.13,57.0,0.2,468.39
MKT0356,2024-08,East,58.5,25.87,58.41,16.94,26.66,436.16
MKT0357,2024-09,West,25.52,28.11,5.4,58.7,19.21,474.62
MKT0358,2024-10,North,10.92,4.35,6.61,38.71,27.96,279.79
MKT0359,2024-11,South,54.14,29.76,49.39,51.32,1.42,511.06
MKT0360,2023-01,Central,21.45,35.79,19.01,36.01,24.28,388.52
MKT0361,2023-01,East,8.27,21.81,17.58,19.71,11.15,279.99
MKT0362,2023-03,Central,43.23,16.88,56.35,38.56,20.8,442.61
MKT0363,2023-04,North,18.62,20.85,37.43,9.67,22.09,311.38
MKT0364,2023-05,North,18.02,30.75,20.7,32.81,14.24,371.77
MKT0365,2023-05,Central,29.29,23.38,47.16,59.11,27.12,457.74
MKT0366,2023-06,East,14.56,10.68,5.26,15.35,20.48,281.24
MKT0367,2023-07,East,31.76,11.79,6.56,31.64,7.87,291.4
MKT0368,2023-08,South,49.48,4.48,8.96,25.92,24.09,330.02
MKT0369,2023-09,South,62.18,2.14,6.4,10.95,3.67,298.03
MKT0370,2023-10,West,10.57,24.83,26.98,35.08,24.2,404.88
MKT0371,2023-11,South,13.45,30.55,53.96,41.57,5.66,403.51
MKT0372,2023-12,West,20.06,16.74,13.46,42.41,7.81,373.99
MKT0373,2024-01,Central,25.97,5.94,42.88,63.09,13.9,402.05
